Number,Name,Address,Latitude,Longitude,Banking,Bonus,Status,Bike_stands,Available_bike_stands,Available_bikes,Last_update
104,GRANGEGORMAN LOWER (CENTRAL),Grangegorman Lower (Central),53.355173,-6.278424,True,False,OPEN,40,30,10,1523749952000
101,KING STREET NORTH,King Street North,53.350291,-6.273507,False,False,OPEN,30,25,5,1523749944000
47,HERBERT STREET,Herbert Street,53.335742,-6.24551,False,False,OPEN,40,39,1,1523749976000
8,CUSTOM HOUSE QUAY,Custom House Quay,53.347884,-6.248048,False,False,OPEN,30,13,17,1523749933000
27,MOLESWORTH STREET,Molesworth Street,53.341288,-6.258117,False,False,OPEN,20,5,15,1523749969000
16,GEORGES QUAY,Georges Quay,53.347508,-6.252192,False,False,OPEN,20,8,12,1523749956000
96,KILMAINHAM LANE,Kilmainham Lane,53.341805,-6.305085,False,False,OPEN,30,25,5,1523749936000
82,MOUNT BROWN,Mount Brown,53.341645,-6.29719,False,False,OPEN,22,13,9,1523750115000
76,MARKET STREET SOUTH,Market Street South,53.342296,-6.287661,False,False,OPEN,38,21,17,1523749948000
71,KEVIN STREET,Kevin Street,53.337757,-6.267699,True,False,OPEN,40,18,22,1523749951000
79,ECCLES STREET EAST,Eccles Street East,53.358115,-6.265601,False,False,OPEN,27,27,0,1523749944000
69,GRAND CANAL DOCK,Grand Canal Dock,53.342638,-6.238695,False,False,OPEN,40,1,39,1523749949000
25,MERRION SQUARE EAST,Merrion Square East,53.339434,-6.246548,False,False,OPEN,30,22,8,1523749956000
51,YORK STREET WEST,York Street West,53.339334,-6.264699,False,False,OPEN,40,4,36,1523749967000
37,ST. STEPHEN'S GREEN SOUTH,St. Stephen's Green South,53.337494,-6.26199,True,False,OPEN,30,16,14,1523749959000
59,DENMARK STREET GREAT,Denmark Street Great,53.35561,-6.261397,False,False,OPEN,20,14,6,1523749940000
95,ROYAL HOSPITAL,Royal Hospital,53.343897,-6.29706,True,False,OPEN,40,32,8,1523749959000
94,HEUSTON STATION (CAR PARK),Heuston Station (Car Park),53.346985,-6.297804,False,False,OPEN,40,14,26,1523749977000
105,GRANGEGORMAN LOWER (NORTH),Grangegorman Lower (North),53.355954,-6.278378,False,False,OPEN,36,24,12,1523749953000
36,ST. STEPHEN'S GREEN EAST,St. Stephen's Green East,53.337824,-6.256035,True,False,OPEN,40,26,14,1523749929000
93,HEUSTON STATION (CENTRAL),Heuston Station (Central),53.346603,-6.296924,False,False,OPEN,40,3,37,1523749986000
22,TOWNSEND STREET,Townsend Street,53.345922,-6.254614,False,False,OPEN,20,1,19,1523749969000
50,GEORGES LANE,George's Lane,53.35023,-6.279696,False,False,OPEN,40,36,4,1523749934000
12,ECCLES STREET,Eccles Street,53.359246,-6.269779,False,False,OPEN,20,17,3,1523749796000
34,PORTOBELLO HARBOUR,Portobello Harbour,53.330362,-6.265163,False,False,OPEN,30,6,24,1523749818000
78,MATER HOSPITAL,Mater Hospital,53.359967,-6.264828,False,False,OPEN,40,26,14,1523749940000
2,BLESSINGTON STREET,Blessington Street,53.356769,-6.26814,True,False,OPEN,20,19,1,1523749972000
75,JAMES STREET,James Street,53.343456,-6.287409,True,False,OPEN,40,5,35,1523749965000
26,MERRION SQUARE WEST,Merrion Square West,53.339764,-6.251988,True,False,OPEN,20,4,16,1523750081000
65,CONVENTION CENTRE,Convention Centre,53.34744,-6.238523,True,False,OPEN,40,35,5,1523749998000
15,HARDWICKE STREET,Hardwicke Street,53.355473,-6.264423,False,False,OPEN,16,15,1,1523749954000
86,PARKGATE STREET,Parkgate Street,53.347972,-6.291804,True,False,OPEN,38,6,32,1523749894000
35,SMITHFIELD,Smithfield,53.347692,-6.278214,False,False,OPEN,30,11,19,1523749966000
10,DAME STREET,Dame Street,53.344007,-6.266802,True,False,OPEN,16,1,15,1523749992000
100,HEUSTON BRIDGE (SOUTH),Heuston Bridge (South),53.347106,-6.292041,False,False,OPEN,25,2,23,1523749956000
24,CATHAL BRUGHA STREET,Cathal Brugha Street,53.352149,-6.260533,False,False,OPEN,20,16,4,1523749731000
64,SANDWITH STREET,Sandwith Street,53.345203,-6.247163,False,False,OPEN,40,36,4,1523749941000
85,ROTHE ABBEY,Rothe Abbey,53.338776,-6.30395,True,False,OPEN,35,26,9,1523750074000
33,PRINCES STREET / O'CONNELL STREET,Princes Street / O'Connell Street,53.349013,-6.260311,True,False,OPEN,23,10,13,1523749937000
44,UPPER SHERRARD STREET,Upper Sherrard Street,53.358437,-6.260641,False,False,OPEN,30,26,4,1523749923000
89,FITZWILLIAM SQUARE EAST,Fitzwilliam Square East,53.335211,-6.2509,False,False,OPEN,40,39,1,1523749927000
57,GRATTAN STREET,Grattan Street,53.339629,-6.243778,False,False,OPEN,23,15,8,1523749992000
80,ST JAMES HOSPITAL (LUAS),St James Hospital (Luas),53.341359,-6.292951,False,False,OPEN,40,15,25,1523749933000
41,HARCOURT TERRACE,Harcourt Terrace,53.332763,-6.257942,False,False,OPEN,20,18,2,1523749953000
3,BOLTON STREET,Bolton Street,53.351182,-6.269859,False,False,OPEN,20,20,0,1523749951000
46,STRAND STREET GREAT,Strand Street Great,53.347082,-6.264192,True,False,OPEN,35,4,31,1523749954000
40,JERVIS STREET,Jervis Street,53.3483,-6.266651,True,False,OPEN,21,1,20,1523749927000
29,ORMOND QUAY UPPER,Ormond Quay Upper,53.346057,-6.268001,True,False,OPEN,29,11,18,1523750162000
70,BARROW STREET,Barrow Street,53.341655,-6.236198,True,False,OPEN,40,3,37,1523749922000
103,GRANGEGORMAN LOWER (SOUTH),Grangegorman Lower (South),53.354663,-6.278681,False,False,OPEN,40,34,6,1523749942000
28,MOUNTJOY SQUARE WEST,Mountjoy Square West,53.356299,-6.258586,False,False,OPEN,30,15,15,1523749969000
39,WILTON TERRACE,Wilton Terrace,53.332383,-6.252717,True,False,OPEN,20,9,11,1523750120000
83,EMMET ROAD,Emmet Road,53.340714,-6.308191,False,False,OPEN,40,19,21,1523749959000
92,HEUSTON BRIDGE (NORTH),Heuston Bridge (North),53.347802,-6.292432,False,False,OPEN,40,23,17,1523749940000
21,LEINSTER STREET SOUTH,Leinster Street South,53.34218,-6.254485,False,False,OPEN,30,15,15,1523749974000
88,BLACKHALL PLACE,Blackhall Place,53.3488,-6.281637,False,False,OPEN,30,16,14,1523749951000
